fid,id,center_x,center_y,lon,lat,risk1,real_id
642,642,22322.558,166741.407,-7.867,41.17,4,642
643,643,22322.558,166241.407,-7.867,41.165,3,643
644,644,22322.558,165741.407,-7.867,41.161,,644
645,645,22322.558,165241.407,-7.867,41.156,2,645
646,646,22322.558,164741.407,-7.867,41.152,3,646
647,647,22322.558,164241.407,-7.867,41.147,3,647
648,648,22322.558,163741.407,-7.867,41.143,5,648
649,649,22322.558,163241.407,-7.867,41.138,3,649
650,650,22322.558,162741.407,-7.867,41.134,3,650
651,651,22822.558,174741.407,-7.861,41.242,5,651
652,652,22822.558,174241.407,-7.861,41.237,4,652
653,653,22822.558,173741.407,-7.861,41.233,5,653
654,654,22822.558,173241.407,-7.861,41.228,5,654
655,655,22822.558,172741.407,-7.861,41.224,5,655
656,656,22822.558,172241.407,-7.861,41.219,5,656
657,657,22822.558,171741.407,-7.861,41.215,3,657
658,658,22822.558,171241.407,-7.861,41.21,3,658
659,659,22822.558,170741.407,-7.861,41.206,3,659
660,660,22822.558,170241.407,-7.861,41.201,5,660
661,661,22822.558,169741.407,-7.861,41.197,4,661
662,662,22822.558,169241.407,-7.861,41.192,3,662
663,663,22822.558,168741.407,-7.861,41.188,5,663
664,664,22822.558,168241.407,-7.861,41.183,3,664
665,665,22822.558,167741.407,-7.861,41.179,3,665
666,666,22822.558,167241.407,-7.861,41.174,2,666
667,667,22822.558,166741.407,-7.861,41.17,3,667
668,668,22822.558,166241.407,-7.861,41.165,2,668
669,669,22822.558,165741.407,-7.861,41.161,,669
670,670,22822.558,165241.407,-7.861,41.156,3,670
671,671,22822.558,164741.407,-7.861,41.152,3,671
672,672,22822.558,164241.407,-7.861,41.147,3,672
673,673,22822.558,163741.407,-7.861,41.143,4,673
674,674,22822.558,163241.407,-7.861,41.138,5,674
675,675,22822.558,162741.407,-7.861,41.134,5,675
676,676,23322.558,174741.407,-7.855,41.242,4,676
677,677,23322.558,174241.407,-7.855,41.237,3,677
678,678,23322.558,173741.407,-7.855,41.233,5,678
679,679,23322.558,173241.407,-7.855,41.228,5,679
680,680,23322.558,172741.407,-7.855,41.224,5,680
681,681,23322.558,172241.407,-7.855,41.219,5,681
682,682,23322.558,171741.407,-7.855,41.215,5,682
683,683,23322.558,171241.407,-7.855,41.21,3,683
684,684,23322.558,170741.407,-7.855,41.206,3,684
685,685,23322.558,170241.407,-7.855,41.201,3,685
686,686,23322.558,169741.407,-7.855,41.197,2,686
687,687,23322.558,169241.407,-7.855,41.192,2,687
688,688,23322.558,168741.407,-7.855,41.188,3,688
689,689,23322.558,168241.407,-7.855,41.183,3,689
690,690,23322.558,167741.407,-7.855,41.179,3,690
691,691,23322.558,167241.407,-7.855,41.174,3,691
692,692,23322.558,166741.407,-7.855,41.17,3,692
693,693,23322.558,166241.407,-7.855,41.165,3,693
694,694,23322.558,165741.407,-7.855,41.161,,694
695,695,23322.558,165241.407,-7.855,41.156,2,695
696,696,23322.558,164741.407,-7.855,41.152,3,696
697,697,23322.558,164241.407,-7.855,41.147,1,697
698,698,23322.558,163741.407,-7.855,41.143,,698
699,699,23322.558,163241.407,-7.855,41.138,5,699
700,700,23322.558,162741.407,-7.855,41.134,5,700
701,701,23822.558,174741.407,-7.849,41.242,4,701
702,702,23822.558,174241.407,-7.849,41.237,4,702
703,703,23822.558,173741.407,-7.849,41.233,4,703
704,704,23822.558,173241.407,-7.849,41.228,4,704
705,705,23822.558,172741.407,-7.849,41.224,,705
706,706,23822.558,172241.407,-7.849,41.219,3,706
707,707,23822.558,171741.407,-7.849,41.215,4,707
708,708,23822.558,171241.407,-7.849,41.21,2,708
709,709,23822.558,170741.407,-7.849,41.206,2,709
710,710,23822.558,170241.407,-7.849,41.201,3,710
711,711,23822.558,169741.407,-7.849,41.197,3,711
712,712,23822.558,169241.407,-7.849,41.192,3,712
713,713,23822.558,168741.407,-7.849,41.188,3,713
714,714,23822.558,168241.407,-7.849,41.183,3,714
715,715,23822.558,167741.407,-7.849,41.179,2,715
716,716,23822.558,167241.407,-7.849,41.174,3,716
717,717,23822.558,166741.407,-7.849,41.17,2,717
718,718,23822.558,166241.407,-7.849,41.165,3,718
719,719,23822.558,165741.407,-7.849,41.161,3,719
720,720,23822.558,165241.407,-7.849,41.156,2,720
721,721,23822.558,164741.407,-7.849,41.151,3,721
722,722,23822.558,164241.407,-7.849,41.147,3,722
723,723,23822.558,163741.407,-7.849,41.142,3,723
724,724,23822.558,163241.407,-7.849,41.138,3,724
725,725,23822.558,162741.407,-7.849,41.133,5,725
726,726,24322.558,174741.407,-7.843,41.242,4,726
727,727,24322.558,174241.407,-7.843,41.237,5,727
728,728,24322.558,173741.407,-7.843,41.233,4,728
729,729,24322.558,173241.407,-7.843,41.228,4,729
730,730,24322.558,172741.407,-7.843,41.224,4,730
731,731,24322.558,172241.407,-7.843,41.219,3,731
732,732,24322.558,171741.407,-7.843,41.215,3,732
733,733,24322.558,171241.407,-7.843,41.21,2,733
734,734,24322.558,170741.407,-7.843,41.206,3,734
735,735,24322.558,170241.407,-7.843,41.201,3,735
736,736,24322.558,169741.407,-7.843,41.197,3,736
737,737,24322.558,169241.407,-7.843,41.192,3,737
738,738,24322.558,168741.407,-7.843,41.187,3,738
739,739,24322.558,168241.407,-7.843,41.183,2,739
740,740,24322.558,167741.407,-7.843,41.178,4,740
741,741,24322.558,167241.407,-7.843,41.174,3,741
742,742,24322.558,166741.407,-7.843,41.169,3,742
743,743,24322.558,166241.407,-7.843,41.165,3,743
744,744,24322.558,165741.407,-7.843,41.16,2,744
745,745,24322.558,165241.407,-7.843,41.156,3,745
746,746,24322.558,164741.407,-7.843,41.151,3,746
747,747,24322.558,164241.407,-7.843,41.147,3,747
748,748,24322.558,163741.407,-7.843,41.142,4,748
749,749,24322.558,163241.407,-7.843,41.138,5,749
750,750,24322.558,162741.407,-7.843,41.133,5,750
751,751,24822.558,174741.407,-7.837,41.242,5,751
752,752,24822.558,174241.407,-7.837,41.237,5,752
753,753,24822.558,173741.407,-7.837,41.233,5,753
754,754,24822.558,173241.407,-7.837,41.228,3,754
755,755,24822.558,172741.407,-7.837,41.224,3,755
756,756,24822.558,172241.407,-7.837,41.219,3,756
757,757,24822.558,171741.407,-7.837,41.214,3,757
758,758,24822.558,171241.407,-7.837,41.21,2,758
759,759,24822.558,170741.407,-7.837,41.205,3,759
760,760,24822.558,170241.407,-7.837,41.201,3,760
761,761,24822.558,169741.407,-7.837,41.196,,761
762,762,24822.558,169241.407,-7.837,41.192,3,762
763,763,24822.558,168741.407,-7.837,41.187,4,763
764,764,24822.558,168241.407,-7.837,41.183,4,764
765,765,24822.558,167741.407,-7.837,41.178,4,765
766,766,24822.558,167241.407,-7.837,41.174,4,766
767,767,24822.558,166741.407,-7.837,41.169,3,767
768,768,24822.558,166241.407,-7.837,41.165,3,768
769,769,24822.558,165741.407,-7.837,41.16,3,769
770,770,24822.558,165241.407,-7.837,41.156,3,770
771,771,24822.558,164741.407,-7.837,41.151,,771
772,772,24822.558,164241.407,-7.837,41.147,3,772
773,773,24822.558,163741.407,-7.837,41.142,3,773
774,774,24822.558,163241.407,-7.837,41.138,5,774
775,775,24822.558,162741.407,-7.837,41.133,4,775
776,776,25322.558,174741.407,-7.831,41.241,5,776
777,777,25322.558,174241.407,-7.831,41.237,5,777
778,778,25322.558,173741.407,-7.831,41.232,4,778
779,779,25322.558,173241.407,-7.831,41.228,3,779
780,780,25322.558,172741.407,-7.831,41.223,4,780
781,781,25322.558,172241.407,-7.831,41.219,4,781
782,782,25322.558,171741.407,-7.831,41.214,2,782
783,783,25322.558,171241.407,-7.831,41.21,3,783
784,784,25322.558,170741.407,-7.831,41.205,5,784
785,785,25322.558,170241.407,-7.831,41.201,3,785
786,786,25322.558,169741.407,-7.831,41.196,3,786
787,787,25322.558,169241.407,-7.831,41.192,3,787
788,788,25322.558,168741.407,-7.831,41.187,5,788
789,789,25322.558,168241.407,-7.831,41.183,4,789
790,790,25322.558,167741.407,-7.831,41.178,2,790
791,791,25322.558,167241.407,-7.831,41.174,3,791
792,792,25322.558,166741.407,-7.831,41.169,4,792
793,793,25322.558,166241.407,-7.831,41.165,3,793
794,794,25322.558,165741.407,-7.831,41.16,3,794
795,795,25322.558,165241.407,-7.831,41.156,,795
796,796,25322.558,164741.407,-7.831,41.151,3,796
797,797,25322.558,164241.407,-7.831,41.147,3,797
798,798,25322.558,163741.407,-7.831,41.142,3,798
799,799,25322.558,163241.407,-7.832,41.138,5,799
800,800,25322.558,162741.407,-7.832,41.133,5,800
801,801,25822.558,174741.407,-7.825,41.241,5,801
802,802,25822.558,174241.407,-7.825,41.237,5,802
803,803,25822.558,173741.407,-7.825,41.232,4,803
804,804,25822.558,173241.407,-7.825,41.228,3,804
805,805,25822.558,172741.407,-7.825,41.223,3,805
806,806,25822.558,172241.407,-7.825,41.219,3,806
807,807,25822.558,171741.407,-7.825,41.214,4,807
808,808,25822.558,171241.407,-7.825,41.21,4,808
809,809,25822.558,170741.407,-7.825,41.205,3,809
810,810,25822.558,170241.407,-7.825,41.201,3,810
811,811,25822.558,169741.407,-7.825,41.196,3,811
812,812,25822.558,169241.407,-7.825,41.192,4,812
813,813,25822.558,168741.407,-7.825,41.187,5,813
814,814,25822.558,168241.407,-7.825,41.183,4,814
815,815,25822.558,167741.407,-7.825,41.178,3,815
816,816,25822.558,167241.407,-7.825,41.174,3,816
817,817,25822.558,166741.407,-7.825,41.169,3,817
818,818,25822.558,166241.407,-7.825,41.165,3,818
819,819,25822.558,165741.407,-7.825,41.16,2,819
820,820,25822.558,165241.407,-7.825,41.156,3,820
821,821,25822.558,164741.407,-7.825,41.151,,821
822,822,25822.558,164241.407,-7.826,41.147,3,822
823,823,25822.558,163741.407,-7.826,41.142,3,823
824,824,25822.558,163241.407,-7.826,41.138,3,824
825,825,25822.558,162741.407,-7.826,41.133,5,825
